column_name,Description,source_sheet,type_status,column_type,is_required,actual_column_in_loans,business_category,test_function,test_type
amount requested,The total amount requested by the borrower,RejectStats,not_in_file,,False,,financial_metrics,"['count_records', 'check_nulls', 'dtype_consistency', 'check_consistency', 'moving_average']","['stability', 'completeness']"
application date,The date which the borrower applied ,RejectStats,not_in_file,,False,,dates,"['count_records', 'check_nulls', 'validate_date_range', 'dtype_consistency', 'file_timeliness', 'check_consistency', 'validate_date_format']","['stability', 'completeness', 'date_format_validation', 'timeliness']"
loan title,The loan title provided by the borrower,RejectStats,not_in_file,,False,,loan_info,"['count_records', 'check_nulls', 'check_foreign_key', 'dtype_consistency', 'check_consistency']","['stability', 'completeness', 'accuracy']"
risk_score,"For applications prior to November 5, 2013 the risk score is the borrower's FICO score. For applications after November 5, 2013 the risk score is the borrower's Vantage score.",RejectStats,not_in_file,,False,,loan_info,"['count_records', 'check_nulls', 'check_foreign_key', 'dtype_consistency', 'check_consistency']","['stability', 'completeness', 'accuracy']"
debt-to-income ratio,"A ratio calculated using the borrower’s total monthly debt payments on the total debt obligations, excluding mortgage and the requested LC loan, divided by the borrower’s self-reported monthly income.",RejectStats,not_in_file,,False,,loan_info,"['count_records', 'check_nulls', 'check_foreign_key', 'dtype_consistency', 'check_consistency']","['stability', 'completeness', 'accuracy']"
zip code,The first 3 numbers of the zip code provided by the borrower in the loan application.,RejectStats,not_in_file,,False,,loan_info,"['count_records', 'check_nulls', 'check_foreign_key', 'dtype_consistency', 'check_consistency']","['stability', 'completeness', 'accuracy']"
state,The state provided by the borrower in the loan application,RejectStats,not_in_file,,False,,loan_info,"['count_records', 'check_nulls', 'check_foreign_key', 'dtype_consistency', 'check_consistency']","['stability', 'completeness', 'accuracy']"
employment length,Employment length in years. Possible values are between 0 and 10 where 0 means less than one year and 10 means ten or more years.,RejectStats,not_in_file,,False,,employment_info,"['dtype_consistency', 'count_records', 'check_nulls', 'check_consistency']","['stability', 'completeness', 'consistency']"
policy code,"publicly available policy_code=1
new products not publicly available policy_code=2",RejectStats,not_in_file,,False,,loan_info,"['count_records', 'check_nulls', 'check_foreign_key', 'dtype_consistency', 'check_consistency']","['stability', 'completeness', 'accuracy']"
acc_now_delinq,The number of accounts on which the borrower is now delinquent.,RLoanStatNew,found,string,True,acc_now_delinq,credit_info,"['count_records', 'validate_values_length', 'check_duplicates', 'check_nulls', 'dtype_consistency', 'check_consistency', 'validate_allowed_values']","['stability', 'completeness', 'credit_score_consistency']"
acc_open_past_24mths,Number of trades opened in past 24 months.,RLoanStatNew,found,int,True,acc_open_past_24mths,dates,"['validate_sum', 'count_records', 'check_duplicates', 'check_nulls', 'validate_date_range', 'dtype_consistency', 'validate_numeric_range', 'file_timeliness', 'check_consistency', 'validate_date_format']","['stability', 'completeness', 'date_format_validation', 'timeliness', 'range_check']"
addr_state,The state provided by the borrower in the loan application,RLoanStatNew,found,string,True,addr_state,loan_info,"['count_records', 'validate_values_length', 'check_nulls', 'check_foreign_key', 'dtype_consistency', 'check_consistency', 'validate_allowed_values']","['stability', 'completeness', 'accuracy']"
all_util,Balance to credit limit on all trades,RLoanStatNew,found,string,True,all_util,credit_info,"['count_records', 'validate_values_length', 'check_duplicates', 'check_nulls', 'dtype_consistency', 'check_consistency', 'validate_allowed_values']","['stability', 'completeness', 'credit_score_consistency']"
annual_inc,The self-reported annual income provided by the borrower during registration.,RLoanStatNew,found,string,True,annual_inc,financial_metrics,"['count_records', 'validate_values_length', 'moving_average', 'check_nulls', 'dtype_consistency', 'check_consistency', 'validate_allowed_values']","['stability', 'completeness']"
annual_inc_joint,The combined self-reported annual income provided by the co-borrowers during registration,RLoanStatNew,found,string,True,annual_inc_joint,financial_metrics,"['count_records', 'validate_values_length', 'moving_average', 'check_nulls', 'dtype_consistency', 'check_consistency', 'validate_allowed_values']","['stability', 'completeness']"
application_type,Indicates whether the loan is an individual application or a joint application with two co-borrowers,RLoanStatNew,found,string,True,application_type,loan_info,"['count_records', 'validate_values_length', 'check_nulls', 'check_foreign_key', 'dtype_consistency', 'check_consistency', 'validate_allowed_values']","['stability', 'completeness', 'accuracy']"
avg_cur_bal,Average current balance of all accounts,RLoanStatNew,found,string,True,avg_cur_bal,financial_metrics,"['count_records', 'validate_values_length', 'moving_average', 'check_nulls', 'dtype_consistency', 'check_consistency', 'validate_allowed_values']","['stability', 'completeness']"
bc_open_to_buy,Total open to buy on revolving bankcards.,RLoanStatNew,found,int,True,bc_open_to_buy,payment_info,"['validate_sum', 'count_records', 'check_duplicates', 'check_nulls', 'dtype_consistency', 'validate_numeric_range', 'check_consistency']","['stability', 'completeness', 'range_check']"
bc_util,Ratio of total current balance to high credit/credit limit for all bankcard accounts.,RLoanStatNew,found,string,True,bc_util,credit_info,"['count_records', 'validate_values_length', 'check_duplicates', 'check_nulls', 'dtype_consistency', 'check_consistency', 'validate_allowed_values']","['stability', 'completeness', 'credit_score_consistency']"
chargeoff_within_12_mths,Number of charge-offs within 12 months,RLoanStatNew,found,double,True,chargeoff_within_12_mths,dates,"['validate_sum', 'count_records', 'check_duplicates', 'check_nulls', 'validate_date_range', 'dtype_consistency', 'validate_numeric_range', 'file_timeliness', 'check_consistency', 'validate_date_format']","['stability', 'completeness', 'date_format_validation', 'timeliness', 'range_check']"
collection_recovery_fee,post charge off collection fee,RLoanStatNew,found,string,True,collection_recovery_fee,other,"['count_records', 'validate_values_length', 'check_nulls', 'dtype_consistency', 'check_consistency', 'validate_allowed_values']","['stability', 'completeness', 'basic_validation']"
collections_12_mths_ex_med,Number of collections in 12 months excluding medical collections,RLoanStatNew,found,string,True,collections_12_mths_ex_med,dates,"['validate_date_format', 'count_records', 'validate_values_length', 'check_nulls', 'validate_date_range', 'dtype_consistency', 'file_timeliness', 'check_consistency', 'validate_allowed_values']","['stability', 'completeness', 'date_format_validation', 'timeliness']"
delinq_2yrs,The number of 30+ days past-due incidences of delinquency in the borrower's credit file for the past 2 years,RLoanStatNew,found,string,True,delinq_2yrs,credit_info,"['count_records', 'validate_values_length', 'check_duplicates', 'check_nulls', 'dtype_consistency', 'check_consistency', 'validate_allowed_values']","['stability', 'completeness', 'credit_score_consistency']"
delinq_amnt,The past-due amount owed for the accounts on which the borrower is now delinquent.,RLoanStatNew,found,int,True,delinq_amnt,credit_info,"['validate_sum', 'count_records', 'check_duplicates', 'check_nulls', 'dtype_consistency', 'validate_numeric_range', 'check_consistency']","['stability', 'completeness', 'credit_score_consistency', 'range_check']"
desc,Loan description provided by the borrower,RLoanStatNew,found,string,True,desc,loan_info,"['count_records', 'validate_values_length', 'check_nulls', 'check_foreign_key', 'dtype_consistency', 'check_consistency', 'validate_allowed_values']","['stability', 'completeness', 'accuracy']"
dti,"A ratio calculated using the borrower’s total monthly debt payments on the total debt obligations, excluding mortgage and the requested LC loan, divided by the borrower’s self-reported monthly income.",RLoanStatNew,found,string,True,dti,loan_info,"['count_records', 'validate_values_length', 'check_nulls', 'check_foreign_key', 'dtype_consistency', 'check_consistency', 'validate_allowed_values']","['stability', 'completeness', 'accuracy']"
dti_joint,"A ratio calculated using the co-borrowers' total monthly payments on the total debt obligations, excluding mortgages and the requested LC loan, divided by the co-borrowers' combined self-reported monthly income",RLoanStatNew,found,string,True,dti_joint,loan_info,"['count_records', 'validate_values_length', 'check_nulls', 'check_foreign_key', 'dtype_consistency', 'check_consistency', 'validate_allowed_values']","['stability', 'completeness', 'accuracy']"
earliest_cr_line,The month the borrower's earliest reported credit line was opened,RLoanStatNew,found,string,True,earliest_cr_line,credit_info,"['count_records', 'validate_values_length', 'check_duplicates', 'check_nulls', 'dtype_consistency', 'check_consistency', 'validate_allowed_values']","['stability', 'completeness', 'credit_score_consistency']"
emp_length,Employment length in years. Possible values are between 0 and 10 where 0 means less than one year and 10 means ten or more years. ,RLoanStatNew,found,string,True,emp_length,employment_info,"['count_records', 'validate_values_length', 'check_nulls', 'dtype_consistency', 'check_consistency', 'validate_allowed_values']","['stability', 'completeness', 'consistency']"
emp_title,The job title supplied by the Borrower when applying for the loan.*,RLoanStatNew,found,string,True,emp_title,loan_info,"['count_records', 'validate_values_length', 'check_nulls', 'check_foreign_key', 'dtype_consistency', 'check_consistency', 'validate_allowed_values']","['stability', 'completeness', 'accuracy']"
fico_range_high,The upper boundary range the borrower’s FICO at loan origination belongs to.,RLoanStatNew,not_in_file,,False,,loan_info,"['count_records', 'check_nulls', 'check_foreign_key', 'dtype_consistency', 'check_consistency']","['stability', 'completeness', 'accuracy']"
fico_range_low,The lower boundary range the borrower’s FICO at loan origination belongs to.,RLoanStatNew,not_in_file,,False,,loan_info,"['count_records', 'check_nulls', 'check_foreign_key', 'dtype_consistency', 'check_consistency']","['stability', 'completeness', 'accuracy']"
funded_amnt,The total amount committed to that loan at that point in time.,RLoanStatNew,found,int,True,funded_amnt,loan_info,"['validate_sum', 'count_records', 'check_duplicates', 'check_nulls', 'check_foreign_key', 'dtype_consistency', 'validate_numeric_range', 'check_consistency']","['stability', 'completeness', 'accuracy', 'range_check']"
funded_amnt_inv,The total amount committed by investors for that loan at that point in time.,RLoanStatNew,found,double,True,funded_amnt_inv,loan_info,"['validate_sum', 'count_records', 'check_duplicates', 'check_nulls', 'check_foreign_key', 'dtype_consistency', 'validate_numeric_range', 'check_consistency']","['stability', 'completeness', 'accuracy', 'range_check']"
grade,LC assigned loan grade,RLoanStatNew,found,string,True,grade,loan_info,"['count_records', 'validate_values_length', 'check_nulls', 'check_foreign_key', 'dtype_consistency', 'check_consistency', 'validate_allowed_values']","['stability', 'completeness', 'accuracy']"
home_ownership,"The home ownership status provided by the borrower during registration or obtained from the credit report. Our values are: RENT, OWN, MORTGAGE, OTHER",RLoanStatNew,found,string,True,home_ownership,credit_info,"['count_records', 'validate_values_length', 'check_duplicates', 'check_nulls', 'dtype_consistency', 'check_consistency', 'validate_allowed_values']","['stability', 'completeness', 'credit_score_consistency']"
id,A unique LC assigned ID for the loan listing.,RLoanStatNew,found,string,False,id,loan_info,"['count_records', 'validate_values_length', 'check_nulls', 'check_foreign_key', 'dtype_consistency', 'check_consistency', 'validate_allowed_values']","['stability', 'completeness', 'accuracy']"
il_util,Ratio of total current balance to high credit/credit limit on all install acct,RLoanStatNew,found,string,True,il_util,credit_info,"['count_records', 'validate_values_length', 'check_duplicates', 'check_nulls', 'dtype_consistency', 'check_consistency', 'validate_allowed_values']","['stability', 'completeness', 'credit_score_consistency']"
initial_list_status,"The initial listing status of the loan. Possible values are – W, F",RLoanStatNew,found,string,True,initial_list_status,loan_info,"['count_records', 'validate_values_length', 'check_nulls', 'check_foreign_key', 'dtype_consistency', 'check_consistency', 'validate_allowed_values']","['stability', 'completeness', 'accuracy']"
inq_fi,Number of personal finance inquiries,RLoanStatNew,found,string,True,inq_fi,credit_info,"['count_records', 'validate_values_length', 'check_duplicates', 'check_nulls', 'dtype_consistency', 'check_consistency', 'validate_allowed_values']","['stability', 'completeness', 'credit_score_consistency']"
inq_last_12m,Number of credit inquiries in past 12 months,RLoanStatNew,found,string,True,inq_last_12m,credit_info,"['count_records', 'validate_values_length', 'check_duplicates', 'check_nulls', 'dtype_consistency', 'check_consistency', 'validate_allowed_values']","['stability', 'completeness', 'credit_score_consistency']"
inq_last_6mths,The number of inquiries in past 6 months (excluding auto and mortgage inquiries),RLoanStatNew,found,string,True,inq_last_6mths,credit_info,"['count_records', 'validate_values_length', 'check_duplicates', 'check_nulls', 'dtype_consistency', 'check_consistency', 'validate_allowed_values']","['stability', 'completeness', 'credit_score_consistency']"
installment,The monthly payment owed by the borrower if the loan originates.,RLoanStatNew,found,double,True,installment,loan_info,"['validate_sum', 'count_records', 'check_duplicates', 'check_nulls', 'check_foreign_key', 'dtype_consistency', 'validate_numeric_range', 'check_consistency']","['stability', 'completeness', 'accuracy', 'range_check']"
int_rate,Interest Rate on the loan,RLoanStatNew,found,double,True,int_rate,loan_info,"['validate_sum', 'count_records', 'check_duplicates', 'check_nulls', 'check_foreign_key', 'dtype_consistency', 'validate_numeric_range', 'check_consistency']","['stability', 'completeness', 'accuracy', 'range_check']"
issue_d,The month which the loan was funded,RLoanStatNew,found,string,True,issue_d,loan_info,"['count_records', 'validate_values_length', 'check_nulls', 'check_foreign_key', 'dtype_consistency', 'check_consistency', 'validate_allowed_values']","['stability', 'completeness', 'accuracy']"
last_credit_pull_d,The most recent month LC pulled credit for this loan,RLoanStatNew,found,string,True,last_credit_pull_d,loan_info,"['count_records', 'validate_values_length', 'check_nulls', 'check_foreign_key', 'dtype_consistency', 'check_consistency', 'validate_allowed_values']","['stability', 'completeness', 'accuracy']"
last_fico_range_high,The upper boundary range the borrower’s last FICO pulled belongs to.,RLoanStatNew,not_in_file,,False,,credit_info,"['count_records', 'check_duplicates', 'check_nulls', 'dtype_consistency', 'check_consistency']","['stability', 'completeness', 'credit_score_consistency']"
last_fico_range_low,The lower boundary range the borrower’s last FICO pulled belongs to.,RLoanStatNew,not_in_file,,False,,credit_info,"['count_records', 'check_duplicates', 'check_nulls', 'dtype_consistency', 'check_consistency']","['stability', 'completeness', 'credit_score_consistency']"
last_pymnt_amnt,Last total payment amount received,RLoanStatNew,found,string,True,last_pymnt_amnt,financial_metrics,"['count_records', 'validate_values_length', 'moving_average', 'check_nulls', 'dtype_consistency', 'check_consistency', 'validate_allowed_values']","['stability', 'completeness']"
last_pymnt_d,Last month payment was received,RLoanStatNew,found,string,True,last_pymnt_d,payment_info,"['count_records', 'validate_values_length', 'check_nulls', 'dtype_consistency', 'check_consistency', 'validate_allowed_values']","['stability', 'completeness']"
loan_amnt,"The listed amount of the loan applied for by the borrower. If at some point in time, the credit department reduces the loan amount, then it will be reflected in this value.",RLoanStatNew,found,int,True,loan_amnt,loan_info,"['validate_sum', 'count_records', 'check_duplicates', 'check_nulls', 'check_foreign_key', 'dtype_consistency', 'validate_numeric_range', 'check_consistency']","['stability', 'completeness', 'accuracy', 'range_check']"
loan_status,Current status of the loan,RLoanStatNew,found,string,True,loan_status,loan_info,"['count_records', 'validate_values_length', 'check_nulls', 'check_foreign_key', 'dtype_consistency', 'check_consistency', 'validate_allowed_values']","['stability', 'completeness', 'accuracy']"
max_bal_bc,Maximum current balance owed on all revolving accounts,RLoanStatNew,found,string,True,max_bal_bc,financial_metrics,"['count_records', 'validate_values_length', 'moving_average', 'check_nulls', 'dtype_consistency', 'check_consistency', 'validate_allowed_values']","['stability', 'completeness']"
member_id,A unique LC assigned Id for the borrower member.,RLoanStatNew,found,string,False,member_id,other,"['count_records', 'validate_values_length', 'check_nulls', 'dtype_consistency', 'check_consistency', 'validate_allowed_values']","['stability', 'completeness', 'basic_validation']"
mo_sin_old_il_acct,Months since oldest bank installment account opened,RLoanStatNew,found,double,True,mo_sin_old_il_acct,payment_info,"['validate_sum', 'count_records', 'check_duplicates', 'check_nulls', 'dtype_consistency', 'validate_numeric_range', 'check_consistency']","['stability', 'completeness', 'range_check']"
mo_sin_old_rev_tl_op,Months since oldest revolving account opened,RLoanStatNew,found,int,True,mo_sin_old_rev_tl_op,dates,"['validate_sum', 'count_records', 'check_duplicates', 'check_nulls', 'validate_date_range', 'dtype_consistency', 'validate_numeric_range', 'file_timeliness', 'check_consistency', 'validate_date_format']","['stability', 'completeness', 'date_format_validation', 'timeliness', 'range_check']"
mo_sin_rcnt_rev_tl_op,Months since most recent revolving account opened,RLoanStatNew,found,int,True,mo_sin_rcnt_rev_tl_op,payment_info,"['validate_sum', 'count_records', 'check_duplicates', 'check_nulls', 'dtype_consistency', 'validate_numeric_range', 'check_consistency']","['stability', 'completeness', 'range_check']"
mo_sin_rcnt_tl,Months since most recent account opened,RLoanStatNew,found,int,True,mo_sin_rcnt_tl,payment_info,"['validate_sum', 'count_records', 'check_duplicates', 'check_nulls', 'dtype_consistency', 'validate_numeric_range', 'check_consistency']","['stability', 'completeness', 'range_check']"
mort_acc,Number of mortgage accounts.,RLoanStatNew,found,int,True,mort_acc,other,"['validate_sum', 'count_records', 'check_duplicates', 'check_nulls', 'dtype_consistency', 'validate_numeric_range', 'check_consistency']","['stability', 'completeness', 'basic_validation', 'range_check']"
mths_since_last_delinq,The number of months since the borrower's last delinquency.,RLoanStatNew,found,string,True,mths_since_last_delinq,credit_info,"['count_records', 'validate_values_length', 'check_duplicates', 'check_nulls', 'dtype_consistency', 'check_consistency', 'validate_allowed_values']","['stability', 'completeness', 'credit_score_consistency']"
mths_since_last_major_derog,Months since most recent 90-day or worse rating,RLoanStatNew,found,string,True,mths_since_last_major_derog,payment_info,"['count_records', 'validate_values_length', 'check_nulls', 'dtype_consistency', 'check_consistency', 'validate_allowed_values']","['stability', 'completeness']"
mths_since_last_record,The number of months since the last public record.,RLoanStatNew,found,string,True,mths_since_last_record,payment_info,"['count_records', 'validate_values_length', 'check_nulls', 'dtype_consistency', 'check_consistency', 'validate_allowed_values']","['stability', 'completeness']"
mths_since_rcnt_il,Months since most recent installment accounts opened,RLoanStatNew,found,string,True,mths_since_rcnt_il,payment_info,"['count_records', 'validate_values_length', 'check_nulls', 'dtype_consistency', 'check_consistency', 'validate_allowed_values']","['stability', 'completeness']"
mths_since_recent_bc,Months since most recent bankcard account opened.,RLoanStatNew,found,int,True,mths_since_recent_bc,payment_info,"['validate_sum', 'count_records', 'check_duplicates', 'check_nulls', 'dtype_consistency', 'validate_numeric_range', 'check_consistency']","['stability', 'completeness', 'range_check']"
mths_since_recent_bc_dlq,Months since most recent bankcard delinquency,RLoanStatNew,found,int,True,mths_since_recent_bc_dlq,credit_info,"['validate_sum', 'count_records', 'check_duplicates', 'check_nulls', 'dtype_consistency', 'validate_numeric_range', 'check_consistency']","['stability', 'completeness', 'credit_score_consistency', 'range_check']"
mths_since_recent_inq,Months since most recent inquiry.,RLoanStatNew,found,int,True,mths_since_recent_inq,credit_info,"['validate_sum', 'count_records', 'check_duplicates', 'check_nulls', 'dtype_consistency', 'validate_numeric_range', 'check_consistency']","['stability', 'completeness', 'credit_score_consistency', 'range_check']"
mths_since_recent_revol_delinq,Months since most recent revolving delinquency.,RLoanStatNew,found,int,True,mths_since_recent_revol_delinq,credit_info,"['validate_sum', 'count_records', 'check_duplicates', 'check_nulls', 'dtype_consistency', 'validate_numeric_range', 'check_consistency']","['stability', 'completeness', 'credit_score_consistency', 'range_check']"
next_pymnt_d,Next scheduled payment date,RLoanStatNew,found,string,True,next_pymnt_d,dates,"['validate_date_format', 'count_records', 'validate_values_length', 'check_nulls', 'validate_date_range', 'dtype_consistency', 'file_timeliness', 'check_consistency', 'validate_allowed_values']","['stability', 'completeness', 'date_format_validation', 'timeliness']"
num_accts_ever_120_pd,Number of accounts ever 120 or more days past due,RLoanStatNew,found,int,True,num_accts_ever_120_pd,other,"['validate_sum', 'count_records', 'check_duplicates', 'check_nulls', 'dtype_consistency', 'validate_numeric_range', 'check_consistency']","['stability', 'completeness', 'basic_validation', 'range_check']"
num_actv_bc_tl,Number of currently active bankcard accounts,RLoanStatNew,found,int,True,num_actv_bc_tl,other,"['validate_sum', 'count_records', 'check_duplicates', 'check_nulls', 'dtype_consistency', 'validate_numeric_range', 'check_consistency']","['stability', 'completeness', 'basic_validation', 'range_check']"
num_actv_rev_tl,Number of currently active revolving trades,RLoanStatNew,found,int,True,num_actv_rev_tl,other,"['validate_sum', 'count_records', 'check_duplicates', 'check_nulls', 'dtype_consistency', 'validate_numeric_range', 'check_consistency']","['stability', 'completeness', 'basic_validation', 'range_check']"
num_bc_sats,Number of satisfactory bankcard accounts,RLoanStatNew,found,int,True,num_bc_sats,other,"['validate_sum', 'count_records', 'check_duplicates', 'check_nulls', 'dtype_consistency', 'validate_numeric_range', 'check_consistency']","['stability', 'completeness', 'basic_validation', 'range_check']"
num_bc_tl,Number of bankcard accounts,RLoanStatNew,found,int,True,num_bc_tl,other,"['validate_sum', 'count_records', 'check_duplicates', 'check_nulls', 'dtype_consistency', 'validate_numeric_range', 'check_consistency']","['stability', 'completeness', 'basic_validation', 'range_check']"
num_il_tl,Number of installment accounts,RLoanStatNew,found,int,True,num_il_tl,payment_info,"['validate_sum', 'count_records', 'check_duplicates', 'check_nulls', 'dtype_consistency', 'validate_numeric_range', 'check_consistency']","['stability', 'completeness', 'range_check']"
num_op_rev_tl,Number of open revolving accounts,RLoanStatNew,found,int,True,num_op_rev_tl,other,"['validate_sum', 'count_records', 'check_duplicates', 'check_nulls', 'dtype_consistency', 'validate_numeric_range', 'check_consistency']","['stability', 'completeness', 'basic_validation', 'range_check']"
num_rev_accts,Number of revolving accounts,RLoanStatNew,found,int,True,num_rev_accts,other,"['validate_sum', 'count_records', 'check_duplicates', 'check_nulls', 'dtype_consistency', 'validate_numeric_range', 'check_consistency']","['stability', 'completeness', 'basic_validation', 'range_check']"
num_rev_tl_bal_gt_0,Number of revolving trades with balance >0,RLoanStatNew,found,int,True,num_rev_tl_bal_gt_0,financial_metrics,"['validate_sum', 'count_records', 'check_duplicates', 'check_nulls', 'dtype_consistency', 'validate_numeric_range', 'check_consistency', 'moving_average']","['stability', 'completeness', 'range_check']"
num_sats,Number of satisfactory accounts,RLoanStatNew,found,int,True,num_sats,other,"['validate_sum', 'count_records', 'check_duplicates', 'check_nulls', 'dtype_consistency', 'validate_numeric_range', 'check_consistency']","['stability', 'completeness', 'basic_validation', 'range_check']"
num_tl_120dpd_2m,Number of accounts currently 120 days past due (updated in past 2 months),RLoanStatNew,found,int,True,num_tl_120dpd_2m,dates,"['validate_sum', 'count_records', 'check_duplicates', 'check_nulls', 'validate_date_range', 'dtype_consistency', 'validate_numeric_range', 'file_timeliness', 'check_consistency', 'validate_date_format']","['stability', 'completeness', 'date_format_validation', 'timeliness', 'range_check']"
num_tl_30dpd,Number of accounts currently 30 days past due (updated in past 2 months),RLoanStatNew,found,int,True,num_tl_30dpd,dates,"['validate_sum', 'count_records', 'check_duplicates', 'check_nulls', 'validate_date_range', 'dtype_consistency', 'validate_numeric_range', 'file_timeliness', 'check_consistency', 'validate_date_format']","['stability', 'completeness', 'date_format_validation', 'timeliness', 'range_check']"
num_tl_90g_dpd_24m,Number of accounts 90 or more days past due in last 24 months,RLoanStatNew,found,int,True,num_tl_90g_dpd_24m,dates,"['validate_sum', 'count_records', 'check_duplicates', 'check_nulls', 'validate_date_range', 'dtype_consistency', 'validate_numeric_range', 'file_timeliness', 'check_consistency', 'validate_date_format']","['stability', 'completeness', 'date_format_validation', 'timeliness', 'range_check']"
num_tl_op_past_12m,Number of accounts opened in past 12 months,RLoanStatNew,found,int,True,num_tl_op_past_12m,dates,"['validate_sum', 'count_records', 'check_duplicates', 'check_nulls', 'validate_date_range', 'dtype_consistency', 'validate_numeric_range', 'file_timeliness', 'check_consistency', 'validate_date_format']","['stability', 'completeness', 'date_format_validation', 'timeliness', 'range_check']"
open_acc,The number of open credit lines in the borrower's credit file.,RLoanStatNew,found,string,True,open_acc,credit_info,"['count_records', 'validate_values_length', 'check_duplicates', 'check_nulls', 'dtype_consistency', 'check_consistency', 'validate_allowed_values']","['stability', 'completeness', 'credit_score_consistency']"
open_acc_6m,Number of open trades in last 6 months,RLoanStatNew,found,string,True,open_acc_6m,dates,"['validate_date_format', 'count_records', 'validate_values_length', 'check_nulls', 'validate_date_range', 'dtype_consistency', 'file_timeliness', 'check_consistency', 'validate_allowed_values']","['stability', 'completeness', 'date_format_validation', 'timeliness']"
open_il_12m,Number of installment accounts opened in past 12 months,RLoanStatNew,found,string,True,open_il_12m,payment_info,"['count_records', 'validate_values_length', 'check_nulls', 'dtype_consistency', 'check_consistency', 'validate_allowed_values']","['stability', 'completeness']"
open_il_24m,Number of installment accounts opened in past 24 months,RLoanStatNew,found,string,True,open_il_24m,payment_info,"['count_records', 'validate_values_length', 'check_nulls', 'dtype_consistency', 'check_consistency', 'validate_allowed_values']","['stability', 'completeness']"
open_act_il,Number of currently active installment trades,RLoanStatNew,found,string,True,open_act_il,payment_info,"['count_records', 'validate_values_length', 'check_nulls', 'dtype_consistency', 'check_consistency', 'validate_allowed_values']","['stability', 'completeness']"
open_rv_12m,Number of revolving trades opened in past 12 months,RLoanStatNew,found,string,True,open_rv_12m,dates,"['validate_date_format', 'count_records', 'validate_values_length', 'check_nulls', 'validate_date_range', 'dtype_consistency', 'file_timeliness', 'check_consistency', 'validate_allowed_values']","['stability', 'completeness', 'date_format_validation', 'timeliness']"
open_rv_24m,Number of revolving trades opened in past 24 months,RLoanStatNew,found,string,True,open_rv_24m,dates,"['validate_date_format', 'count_records', 'validate_values_length', 'check_nulls', 'validate_date_range', 'dtype_consistency', 'file_timeliness', 'check_consistency', 'validate_allowed_values']","['stability', 'completeness', 'date_format_validation', 'timeliness']"
out_prncp,Remaining outstanding principal for total amount funded,RLoanStatNew,found,string,True,out_prncp,financial_metrics,"['count_records', 'validate_values_length', 'moving_average', 'check_nulls', 'dtype_consistency', 'check_consistency', 'validate_allowed_values']","['stability', 'completeness']"
out_prncp_inv,Remaining outstanding principal for portion of total amount funded by investors,RLoanStatNew,found,string,True,out_prncp_inv,financial_metrics,"['count_records', 'validate_values_length', 'moving_average', 'check_nulls', 'dtype_consistency', 'check_consistency', 'validate_allowed_values']","['stability', 'completeness']"
pct_tl_nvr_dlq,Percent of trades never delinquent,RLoanStatNew,found,double,True,pct_tl_nvr_dlq,credit_info,"['validate_sum', 'count_records', 'check_duplicates', 'check_nulls', 'dtype_consistency', 'validate_numeric_range', 'check_consistency']","['stability', 'completeness', 'credit_score_consistency', 'range_check']"
percent_bc_gt_75,Percentage of all bankcard accounts > 75% of limit.,RLoanStatNew,found,double,True,percent_bc_gt_75,other,"['validate_sum', 'count_records', 'check_duplicates', 'check_nulls', 'dtype_consistency', 'validate_numeric_range', 'check_consistency']","['stability', 'completeness', 'basic_validation', 'range_check']"
